street_address,tax_2021,tax_increase,delta
7 WILMOTT WY,"$4,561 ",28.7%,"$1,018"
7 MAIN ST,"$12,285 ",-1.6%,-$197
7 TURNER LN,"$8,761 ",1.8%,$153
7 BRITTON LN,"$13,500 ",17.5%,"$2,010"
7 RECORDRIDGE LN,$296 ,-9.7%,-$31
7 GREGORY RD,"$15,883 ",-8.6%,"-$1,488"
7 MASA MOREY LN,"$12,251 ",6.5%,$748
7 HORTON LN,"$8,376 ",5.6%,$442
7 SLOAN LN,"$5,119 ",22.9%,$955
7 LAMBERT RG,"$2,125 ",-0.7%,-$15
7 TAVERN LN,"$32,239 ",-4.6%,"-$1,544"
7 CLAFLIN LN,"$3,350 ",10.8%,$327
7 BLISS LN,"$17,448 ",-4.3%,-$776
7 HAMILTON LN,"$11,837 ",-8.3%,"-$1,074"
8 HIGH ST,"$3,478 ",6.9%,$226
8 MARKET ST,"$6,686 ",-8.4%,-$613
8 ON THE COMMON,"$8,318 ",-2.3%,-$197
8 HEWS LN,"$8,725 ",7.8%,$632
8 EAST THETFORD RD,"$6,193 ",9.3%,$528
8 PUSHEE FALLS LN,"$7,115 ",11.1%,$709
8 GOODELL LN,$2 ,-9.7%,$0
8 SLOAN LN,"$8,535 ",-6.0%,-$542
8 LAMBERT RG,"$1,374 ",-0.7%,-$9
8 FLINT HILL RD,"$10,759 ",-1.5%,-$168
8 TAVERN LN,"$27,184 ",11.1%,"$2,713"
8 ACORN HILL RD,"$18,695 ",-2.3%,-$449
9 MAIN ST,"$45,956 ",11.0%,"$4,562"
9 GREGORY RD,"$9,835 ",-6.0%,-$629
10 PLEASANT ST,"$8,178 ",3.9%,$306
10 SPRING HILL LN,$7 ,-9.7%,$0
10 ON THE COMMON,"$11,758 ",0.4%,$49
10 HEWS LN,"$7,726 ",15.8%,"$1,056"
10 LATHAM LN,"$7,387 ",-0.7%,-$48
10 TAVERN LN,"$46,972 ",-0.3%,-$133
10 GREGORY RD,"$10,778 ",-7.5%,-$875
10 CANAAN LEDGE LN,"$6,217 ",12.9%,$712
10 ISAAC PERKINS-1 ALDEN RD,"$6,900 ",13.6%,$825
10 PINNACLE RD,"$2,426 ",31.9%,$587
10 WHIPPLE HILL RD,$909 ,0.4%,$3
10 WHIPPLE HILL RD-GRAVELPIT,"$4,320 ",19.9%,$716
10 MARKET ST,"$11,890 ",2.4%,$280
11 MARKET ST,"$14,822 ",-3.1%,-$478
11 PRESTON RD,"$10,270 ",3.4%,$340
11 UNION ST,"$18,153 ",-8.5%,"-$1,679"
11 NORTH THETFORD RD,"$14,766 ",-3.7%,-$563
11 ORFORD RD,"$5,699 ",80.4%,"$2,540"
11 PINNACLE RD,"$10,429 ",4.1%,$413
11 CUTTING HILL LN,"$15,180 ",6.3%,$896
11 ORFORDVILLE RD,"$3,706 ",0.5%,$17
11 MAPLE LN,"$8,881 ",2.3%,$196
11 HORTON LN,"$13,623 ",1.0%,$139
11 ACORN HILL RD,"$8,903 ",13.4%,"$1,052"
11 BAKER HILL RD,"$15,761 ",-1.2%,-$195
11 DORCHESTER RD,"$9,476 ",-5.2%,-$524
11 HIGHBRIDGE RD,"$33,392 ",5.0%,"$1,582"
11 HARDSCRABBLE LN,$28 ,-9.7%,-$3
12+14 PLEASANT ST,"$14,044 ",-0.1%,-$21
12 ROCKY HILL LN,"$16,514 ",-17.3%,"-$3,443"
12 ON THE COMMON,"$15,236 ",-7.4%,"-$1,223"
12 WILMOTT WY,"$3,369 ",28.5%,$746
12 MAPLE LN,"$6,272 ",-2.2%,-$142
12 BAKER HILL RD,"$2,727 ",-5.4%,-$154
12 CLAFLIN LN,$21 ,-9.7%,-$2
12 CREAMERY LN,"$6,385 ",7.4%,$440
12 SMITH MOUNTAIN RD,"$7,307 ",1.4%,$99
12 PELTON LN,"$10,821 ",4.1%,$427
13 CREAMERY LN,"$7,319 ",11.8%,$774
13 HIGH ST,"$6,847 ",8.2%,$518
13 HEWS LN,"$7,225 ",-6.3%,-$490
13 MAIN ST,"$15,000 ",-2.0%,-$313
13 ORFORD RD,"$18,038 ",1.8%,$320
13 UNION ST,"$13,922 ",-4.2%,-$605
13 NORTH THETFORD RD,"$19,400 ",8.9%,"$1,586"
14 HIGH ST,"$10,313 ",-2.3%,-$247
14 ON THE COMMON,"$13,881 ",-17.4%,"-$2,917"
14 CLAFLIN LN,$9 ,-9.7%,-$1
14 FRANKLIN HILL RD,"$14,073 ",-4.1%,-$605
14 BAKER HILL RD,"$4,828 ",14.3%,$606
14 CANAAN LEDGE LN,"$1,634 ",16.1%,$227
14 MARKET ST,"$15,792 ",-1.5%,-$233
15 HIGH ST,"$7,088 ",20.0%,"$1,183"
15 MARKET ST,"$16,524 ",1.0%,$171
15 UNION ST,"$9,394 ",9.1%,$783
15 TURNER LN,"$16,023 ",-6.7%,"-$1,143"
15 WHIPPLE HILL RD,$527 ,-10.1%,-$59
15 ORFORD RD,"$5,302 ",-0.6%,-$32
15 RECORDRIDGE LN,"$23,997 ",7.2%,"$1,614"
15 BAILEY HILL LN,$127 ,-9.7%,-$14
15 CUTTING HILL LN,"$20,074 ",3.7%,$711
15 DAVISON LN,"$11,955 ",15.1%,"$1,571"
15 MAIN ST,"$1,961 ",-12.6%,-$283
15 MAIN ST,"$12,670 ",-2.5%,-$321
15 CLAFLIN LN,"$10,121 ",9.3%,$857
15 DERBY LN,"$5,083 ",-18.0%,"-$1,118"
16 PLEASANT ST,"$9,471 ",-5.8%,-$585
16 ON THE COMMON,"$15,657 ",20.9%,"$2,703"
16 ON THE COMMON,"$1,203 ",-0.8%,-$10
16 POST POND LN,"$22,310 ",6.8%,"$1,422"
16 CLOVER MILL LN,"$28,852 ",5.2%,"$1,414"
16 BRITTON LN,"$9,635 ",4.0%,$374
16 SHOESTRAP RD,"$9,026 ",21.3%,"$1,586"
16 ORFORD RD,"$25,239 ",-7.5%,"-$2,044"
16 ISAAC PERKINS RD,"$15,241 ",4.0%,$586
16 CANAAN LEDGE LN,$0 ,0.0%,$0
16 DAVISON LN,"$23,073 ",-2.3%,-$545
17 HEWS LN,$64 ,-9.7%,-$7
17 UNION ST,"$8,022 ",1.8%,$142
17 MAPLE LN,"$19,925 ",-3.8%,-$789
17 CANAAN LEDGE LN (L/O),$536 ,11.2%,$54
17 NORTH THETFORD RD,"$8,260 ",11.6%,$857
17 FLINT HILL RD,"$10,987 ",-4.1%,-$468
18 HIGH ST,"$7,033 ",0.5%,$35
18 DORCHESTER RD,"$13,392 ",13.1%,"$1,555"
18 NORTH THETFORD RD,"$7,281 ",0.1%,$9
18 EAST THETFORD RD,"$16,526 ",-6.1%,"-$1,082"
18 SPRING HILL LN,$4 ,-9.7%,-$1
18 CANAAN LEDGE LN,"$11,897 ",-1.7%,-$203
18 CITADEL LN,"$10,752 ",-0.5%,-$50
18 HORTON LN,$19 ,-9.7%,-$2
18 + 20 HARDSCRABBLE LN,"$24,171 ",-0.3%,-$70
18 ON THE COMMON,"$17,311 ",-10.2%,"-$1,972"
19 DORCHESTER RD,"$13,021 ",3.7%,$459
19 HIGH ST,"$5,172 ",7.4%,$358
19 GOOSE POND RD,"$1,309 ",-9.4%,-$135
19 MARKET ST,"$10,807 ",3.9%,$410
19 EAST THETFORD RD,"$15,301 ",-4.2%,-$663
19 CLOVER MILL LN,"$17,445 ",10.7%,"$1,687"
19 CUTTING HILL LN,"$27,668 ",-0.9%,-$250
19 MAPLE LN,"$21,504 ",47.4%,"$6,911"
19 SLOAN LN,"$19,311 ",-2.5%,-$497
19 ROCKY HILL LN,"$19,547 ",-6.4%,"-$1,343"
20 DARTMOUTH COLLEGE HY,$149 ,-9.7%,-$16
20 MARKET ST,"$12,923 ",-3.1%,-$414
20 HEWS LN,"$14,422 ",56.2%,"$5,190"
20 CULVER HILL LN,"$18,004 ",-3.8%,-$711
20 RIVER RD,$202 ,-9.7%,-$21
20 WASHBURN HILL RD,"$3,639 ",18.3%,$563
20 RECORDRIDGE LN,"$13,450 ",1.1%,$142
20 ACORN HILL RD,"$11,421 ",17.0%,"$1,664"
20 WILMOTT WY,"$8,898 ",11.4%,$911
20 PRESTON RD,"$16,502 ",2.2%,$355
21 DORCHESTER RD,"$6,686 ",0.4%,$27
21 WILMOTT WY,"$4,144 ",23.4%,$785
21 UNION ST,"$14,894 ",13.6%,"$1,780"
21 PLEASANT ST,"$8,638 ",18.3%,"$1,336"
21 GREGORY RD,"$22,558 ",5.1%,"$1,095"
21 SPRING HILL LN,$7 ,-9.7%,$0
21 TYLER HILL RD,$329 ,-9.7%,-$36
21 POUT POND LN,"$6,968 ",6.9%,$450
21 HARDSCRABBLE LN,"$24,183 ",4.0%,$936
21 NORTH THETFORD RD,"$8,980 ",13.6%,"$1,073"
21 PINNACLE RD,"$3,439 ",20.2%,$579
21 FLINT HILL RD,"$11,880 ",2.5%,$291
22 DORCHESTER RD,"$11,722 ",1.6%,$187
22 UNION ST,"$10,824 ",-0.6%,-$63
22 POST POND LN,"$11,144 ",14.2%,"$1,390"
22 NORTH THETFORD RD,"$9,185 ",-3.8%,-$361
22 POUT POND LN,"$9,158 ",4.6%,$403
22 PONY HILL LN,"$11,067 ",12.4%,"$1,222"
22 CANAAN LEDGE LN,"$11,423 ",3.3%,$368
22 MARKET ST,"$12,918 ",-5.0%,-$673
23 CLOVER MILL LN,"$13,269 ",5.9%,$734
23 PLEASANT ST,"$9,572 ",5.1%,$463
23 ORFORD RD,"$5,675 ",9.9%,$511
23 STORRS HILL LN,"$11,503 ",3.5%,$394
23 WASHBURN HILL RD,"$13,751 ",13.7%,"$1,656"
24 PLEASANT ST,"$10,294 ",11.4%,"$1,051"
24 RECORDRIDGE LN,"$17,944 ",9.7%,"$1,589"
24 BRECK HILL RD,"$8,696 ",-3.3%,-$296
24 PINNACLE RD,"$44,192 ",-5.5%,"-$2,550"
24 ORFORD RD,"$8,246 ",-4.3%,-$373
24 SPRING HILL LN,$7 ,-9.7%,$0
24 UNION ST,"$13,115 ",0.5%,$65
24 BAILEY HILL LN,"$2,009 ",10.7%,$194
25 MARKET ST,"$11,522 ",-2.2%,-$256
25 WILMOTT WY,"$10,143 ",-2.8%,-$294
25 UNION ST,"$10,345 ",3.6%,$359
25 BRECK HILL RD,"$14,446 ",-6.0%,-$915
25 LAMPHIRE HILL LN,"$14,880 ",-4.9%,-$766
25 ISAAC PERKINS RD,"$3,321 ",2.5%,$82
25 CANAAN LEDGE LN (L/O),"$1,865 ",2.4%,$45
25 PONY HILL LN,"$29,045 ",-11.8%,"-$3,882"
25 PLEASANT ST,"$10,261 ",-0.9%,-$96
25 PICO RD,$43 ,-9.7%,-$4
26 MARKET ST,"$8,578 ",9.5%,$743
26 UNION ST,"$7,752 ",10.8%,$754
26 RECORDRIDGE LN,"$21,429 ",8.4%,"$1,666"
26 ACORN HILL RD,"$15,513 ",0.5%,$77
26+28 PLEASANT ST,"$13,910 ",11.7%,"$1,463"
27 HIGH ST,"$8,626 ",7.0%,$567
27 PLEASANT ST,"$5,853 ",0.8%,$47
27 UNION ST,"$10,037 ",9.3%,$850
27 CLOVER MILL LN,"$17,710 ",6.2%,"$1,027"
27 ORFORD RD,"$2,243 ",-1.9%,-$44
28 UNION ST,"$11,806 ",14.5%,"$1,500"
28 CLOVER MILL LN,"$37,067 ",-2.6%,"-$1,006"
28 STORRS HILL LN,"$25,473 ",-7.6%,"-$2,098"
28 SHOESTRAP RD,"$10,484 ",3.6%,$362
28 ACORN HILL RD,$21 ,-9.7%,-$2
29 HIGH ST,"$2,630 ",17.8%,$396
29 UNION ST,"$8,465 ",-1.2%,-$106
29 POUT POND LN,"$8,412 ",10.9%,$825
30 PLEASANT ST,"$6,838 ",13.4%,$811
30 HIGH ST,"$4,508 ",16.5%,$640
30 MARKET ST,"$13,987 ",12.0%,"$1,500"
30 PRESTON RD,"$13,187 ",24.9%,"$2,627"
30 BRECK HILL RD,"$15,491 ",-8.2%,"-$1,382"
30 SHOESTRAP RD,"$7,591 ",23.9%,"$1,465"
30 CITADEL LN,"$20,245 ",-7.9%,"-$1,744"
30 DAVISON LN,$103 ,-9.7%,-$11
30 UNION ST,"$15,626 ",1.7%,$268
30 NORTH THETFORD RD,"$9,871 ",2.6%,$253
30 SMITH MOUNTAIN RD,"$11,873 ",9.7%,"$1,052"
30 WILMOTT WY (LAND ONLY),$271 ,13.4%,$32
31 ROCKY HILL LN,$60 ,-6.0%,-$3
31 POST POND LN,"$6,951 ",25.7%,"$1,422"
31 BLISS LN,"$17,462 ",-1.4%,-$253
31 PINNACLE RD,"$7,435 ",19.5%,"$1,213"
32 HIGH ST,"$3,969 ",7.3%,$269
32 PELTON LN,"$10,802 ",0.9%,$99
32 DORCHESTER RD,"$10,039 ",-0.9%,-$91
32 UNION ST,"$16,945 ",0.0%,$6
32 POST POND LN,"$1,208 ",-13.3%,-$186
32 POUT POND LN,"$20,278 ",12.7%,"$2,286"
32 PLEASANT ST,"$9,779 ",11.3%,$995
33 NORTH THETFORD RD,"$11,866 ",-3.3%,-$402
33 PINNACLE RD,"$7,030 ",22.7%,"$1,301"
34 WILMOTT WY,"$3,213 ",26.9%,$681
34 PLEASANT ST,"$3,516 ",-30.1%,"-$1,517"
34 LAMPHIRE HILL LN,"$19,982 ",9.0%,"$1,654"
34 BRECK HILL RD,"$11,806 ",-8.3%,"-$1,065"
34 ACORN HILL RD,"$9,558 ",-1.3%,-$130
34 ISAAC PERKINS RD,"$10,530 ",2.3%,$234
34 POUT POND LN,"$21,886 ",8.9%,"$1,790"
34 HARDSCRABBLE LN,"$13,541 ",-8.2%,"-$1,207"
35 HIGH ST,"$6,920 ",5.6%,$365
35 ORFORD RD,"$8,499 ",10.2%,$789
35 PINNACLE RD,"$14,704 ",10.0%,"$1,332"
35 POUT POND LN,"$6,835 ",10.1%,$626
36 HIGH ST,"$6,275 ",2.9%,$178
36 GOOSE POND RD,"$7,435 ",51.2%,"$2,519"
36 DORCHESTER RD,"$6,421 ",14.3%,$802
36 HORTON LN,"$32,742 ",-9.0%,"-$3,235"
36 UNION ST,"$12,319 ",-6.9%,-$907
36 MUD TURTLE POND RD,"$6,060 ",0.2%,$11
36 PONY HILL LN,"$8,106 ",20.0%,"$1,351"
37 UNION ST,"$16,863 ",1.4%,$236
37 WHIPPLE HILL RD,$168 ,-9.7%,-$18
37 LAMPHIRE HILL LN,"$10,102 ",-4.8%,-$508
37+51 PINNACLE RD,"$26,881 ",-5.6%,"-$1,602"
38 NORTH THETFORD RD,"$6,214 ",15.9%,$853
38 RIVER RD,"$8,138 ",12.1%,$879
38 SHOESTRAP RD,"$14,157 ",9.9%,"$1,275"
38 ACORN HILL RD,$38 ,-9.7%,-$4
38 HIGH ST,"$6,258 ",16.7%,$895
38 BAILEY HILL LN,$31 ,-9.7%,-$3
39 EAST THETFORD RD,$334 ,-9.7%,-$36
39 LAMPHIRE HILL LN,"$5,338 ",4.5%,$228
39 PINNACLE RD,"$3,865 ",-3.8%,-$152
39 GRAFTON TK (TAXABLE),"$46,500 ",12.7%,"$5,249"
39 PLEASANT ST,"$17,200 ",5.7%,$922
39 POUT POND LN,"$15,905 ",12.6%,"$1,778"
39 SMITH MOUNTAIN RD,"$13,823 ",-5.8%,-$850
40 HIGH ST,"$5,259 ",43.7%,"$1,599"
40 GOOSE POND RD,$19 ,3.2%,$1
40 DORCHESTER RD,"$6,123 ",10.5%,$584
40 PRESTON RD,"$13,101 ",25.8%,"$2,688"
40 BRECK HILL RD,$245 ,-9.7%,-$26
40 ISAAC PERKINS RD,"$11,541 ",10.7%,"$1,115"
40 GRAFTON TK (TAXABLE),$125 ,-9.7%,-$13
40 ORFORDVILLE RD,$38 ,-9.7%,-$4
41 CULVER HILL LN,"$15,561 ",8.6%,"$1,229"
41 ORFORD RD,"$2,739 ",16.9%,$396
41 LAMPHIRE HILL LN,"$15,700 ",3.8%,$582
41 POST POND LN,"$32,037 ",-9.3%,"-$3,271"
41 HIGHBRIDGE RD,$349 ,-9.7%,-$37
41 OLD DORCHESTER RD,"$6,530 ",16.1%,$908
41 DAVISON LN,"$43,749 ",-5.5%,"-$2,554"
41 ISAAC PERKINS RD,"$10,309 ",2.0%,$200
42 GOODELL LN,$144 ,-9.7%,-$15
42 DORCHESTER RD,"$4,375 ",9.3%,$371
42 HIGHBRIDGE RD,"$22,180 ",14.8%,"$2,857"
42 HARDSCRABBLE LN,"$26,306 ",-8.1%,"-$2,329"
42 ORFORD RD,$168 ,-9.7%,-$18
42 CLAFLIN LN,"$44,840 ",13.2%,"$5,221"
43 DARTMOUTH COLLEGE HY,"$12,217 ",27.1%,"$2,601"
43 BRECK HILL RD,"$8,207 ",8.6%,$652
43 MASA MOREY LN,"$31,668 ",-5.7%,"-$1,918"
43 PICO RD,"$10,407 ",29.8%,"$2,391"
43 POUT POND LN,$19 ,-9.7%,-$2
43 FRANKLIN HILL RD,"$15,960 ",-2.3%,-$379
44 HORTON LN,"$8,484 ",2.2%,$185
44 BLISS LN,$322 ,4.3%,$13
44 BRITTON LN,"$11,154 ",4.4%,$469
44 FRANKLIN HILL RD,"$2,245 ",138.0%,"$1,302"
44 HARDSCRABBLE LN,$168 ,-9.7%,-$18
44 BAILEY HILL LN,$738 ,-9.7%,-$80
44 FLINT HILL RD,"$14,218 ",-0.6%,-$90
45 PRESTON RD,"$15,864 ",3.7%,$567
45 DORCHESTER RD,"$11,837 ",-0.8%,-$101
45 PINNACLE RD,"$5,942 ",-0.4%,-$21
45 POST POND LN,"$13,801 ",-6.1%,-$891
45 ACORN HILL RD,"$7,206 ",21.4%,"$1,269"
45 POUT POND LN,"$13,953 ",-5.6%,-$824
46 STORRS HILL LN,"$11,103 ",-2.0%,-$232
46 HARDSCRABBLE LN,$64 ,-9.7%,-$7
46 POUT POND LN,"$14,232 ",-1.9%,-$281
47 HIGHBRIDGE RD,$31 ,-9.7%,-$3
47 POST POND LN,"$10,082 ",-7.7%,-$845
47 GOOSE POND RD,"$7,774 ",7.6%,$547
47 ISAAC PERKINS RD,"$6,022 ",-3.3%,-$205
47 CULVER HILL LN,"$20,938 ",16.5%,"$2,959"
48 HIGH ST,"$13,402 ",19.6%,"$2,197"
48 NORTH THETFORD RD,"$8,797 ",-0.9%,-$80
48 CULVER HILL LN,"$24,127 ",-4.8%,"-$1,207"
48 SHOESTRAP RD,"$7,059 ",2.0%,$136
48 ISAAC PERKINS RD,"$7,011 ",17.6%,"$1,050"
48 BAKER HILL RD,"$6,734 ",-1.1%,-$74
49 HIGH ST,"$2,741 ",29.4%,$622
49 POST POND LN,"$11,105 ",-2.0%,-$230
50 HIGH ST,"$7,377 ",12.1%,$795
50 RIVER RD,"$8,431 ",31.3%,"$2,012"
50 LAMPHIRE HILL LN,$79 ,-9.7%,-$8
50 PRESTON RD,"$26,614 ",-8.6%,"-$2,496"
50 PINNACLE RD,"$7,189 ",18.9%,"$1,143"
50 POST POND LN,$279 ,-0.3%,$0
50 OLD DORCHESTER RD,"$9,401 ",-0.5%,-$47
50 PONY HILL LN,$67 ,-9.7%,-$7
50 BLISS LN,"$7,124 ",18.8%,"$1,126"
51 GOOSE POND RD,"$6,313 ",17.3%,$931
51 HIGH ST,"$25,066 ",5.2%,"$1,235"
51 RIVER RD,"$20,786 ",-2.2%,-$462
51 POST POND LN,"$5,589 ",12.4%,$617
52 NORTH THETFORD RD,"$9,259 ",18.5%,"$1,445"
52 BRECK HILL RD,"$23,877 ",-1.8%,-$439
52 PICO RD,"$8,065 ",4.8%,$371
53 EAST THETFORD RD,"$7,702 ",-4.7%,-$381
53 HIGHBRIDGE RD,"$10,894 ",4.8%,$494
53 POST POND LN,"$7,964 ",2.0%,$153
53 DORCHESTER RD,"$8,792 ",13.8%,"$1,066"
53 ACORN HILL RD,"$11,693 ",6.2%,$680
53 SMITH MOUNTAIN RD,"$19,159 ",11.2%,"$1,937"
54 GOODELL LN,$24 ,-9.7%,-$2
54 BAKER HILL RD,"$11,310 ",11.2%,"$1,142"
54 ISAAC PERKINS RD,"$8,573 ",7.7%,$615
54 GOOSE POND RD,$21 ,-9.7%,-$2
54 BLISS LN,"$8,792 ",11.3%,$893
55 PRESTON RD,"$9,873 ",-0.3%,-$25
55 POST POND LN,"$9,055 ",22.4%,"$1,657"
55 HARDSCRABBLE LN,"$25,054 ",-3.5%,-$918
55 SMITH MOUNTAIN RD,"$7,962 ",5.1%,$388
56 CULVER HILL LN,"$21,087 ",-2.9%,-$635
56 BAKER HILL RD,"$9,969 ",11.3%,"$1,012"
56 FRANKLIN HILL RD,"$15,691 ",9.6%,"$1,378"
56 HORTON LN,"$37,508 ",4.1%,"$1,480"
57 GOOSE POND RD,"$8,113 ",6.5%,$497
57 NORTH THETFORD RD,"$3,044 ",0.4%,$11
57 POST POND LN,"$21,990 ",18.4%,"$3,411"
57 POUT POND LN,$4 ,-9.7%,-$1
57 FRANKLIN HILL RD,"$10,865 ",0.8%,$82
57 BAKER HILL RD,"$8,347 ",-6.8%,-$605
58 DORCHESTER RD,"$6,289 ",11.9%,$667
58 HARDSCRABBLE LN,"$18,083 ",6.8%,"$1,146"
58 ORFORDVILLE RD,$4 ,-9.7%,-$1
59 ORFORD RD,$12 ,12.9%,$2
59 BRECK HILL RD,"$17,958 ",-9.5%,"-$1,887"
59 BAKER HILL RD,$115 ,-9.7%,-$12
59 PICO RD,"$7,314 ",12.6%,$817
60 DARTMOUTH COLLEGE HY,"$17,874 ",0.1%,$12
60 ORFORD RD,"$8,130 ",-2.6%,-$217
60 EAST ST,$40 ,-9.7%,-$5
60 MASA MOREY LN,$209 ,-9.7%,-$22
60 SPRING HILL LN,"$27,487 ",-4.8%,"-$1,383"
60 ROCKY HILL LN,"$40,846 ",-4.6%,"-$1,969"
60 BAKER HILL RD,"$11,498 ",16.8%,"$1,658"
60 BRECK HILL RD,$794 ,-0.7%,-$5
60 BLISS LN,"$3,100 ",12.1%,$336
60 POUT POND LN,$120 ,-9.7%,-$13
61 DARTMOUTH COLLEGE HY,"$13,594 ",77.2%,"$5,924"
61 RIVER RD,"$13,808 ",1.3%,$177
61 POST POND LN,"$15,833 ",-8.5%,"-$1,466"
61 DORCHESTER RD,"$13,204 ",-0.1%,-$16
61 POUT POND LN,"$17,445 ",-2.9%,-$513
62 POST POND LN,$271 ,-0.9%,-$3
62 POUT POND LN,"$19,597 ",9.5%,"$1,706"
62 BAKER HILL RD,$811 ,7.1%,$54
62 ACORN HILL RD,"$4,217 ",24.3%,$824
62 RIVER RD,$36 ,-9.7%,-$3
63-69 DARTMOUTH COLLEGE HY,"$41,694 ",5.0%,"$1,992"
63 CULVER HILL LN,"$9,370 ",24.2%,"$1,823"
63 WHIPPLE HILL RD,"$22,984 ",-1.2%,-$276
63 DORCHESTER RD,"$14,456 ",-2.0%,-$294
